,timestamp,author,time_in_seconds,message,time_text
57,1584514092883589,劉小婕,1055,有心理準備+1,17:35
63,1584514104926569,Brenda Wang,1067,土耳其團15 個中9個。希望今天沒有再增加,17:47
66,1584514116533411,wkin97,1078,有心理準備+1,17:58
148,1584514194721734,Ryan,1157,猜12,19:17
275,1584514254283411,Meg Hung,1216,100整！！！！！,20:16
279,1584514255054581,Ting JingYi,1217,100了.......,20:17
321,1584514263520957,LeafLu,1225,100整,20:25
323,1584514263921266,asin Yang,1226,100人了,20:26
332,1584514265076339,Loulou Pad,1227,乍聽還以為100例,20:27
344,1584514269253640,K H,1231,77+23=100,20:31
352,1584514272752238,拎北吸佛哥喇,1235,直接100.....,20:35
366,1584514274912976,陳建銘,1237,19+2+2,20:37
375,1584514278453894,林開水,1240,100了,20:40
376,1584514278855923,天翔,1241,乾 100 也太扯,20:41
379,1584514281125583,cai ying LIN,1243,100個了 傻眼 嗚嗚嗚,20:43
385,1584514283396174,鳳林,1245,..............滿100......................,20:45
386,1584514283830650,kessy liu,1246,100,20:46
394,1584514288534467,jge櫻花花,1250,3/18今天+23共案例100,20:50
403,1584514291831019,蔡欣穎,1254,100...,20:54
405,1584514293125864,陳建銘,1255,案100無旅遊史,20:55
450,1584514319450658,deepblue5368,1280,100 是埃及團團員的家人,21:20
458,1584514322544306,WJ Shao,1283,嚴格講本土只有1個,21:23
482,1584514333251936,cyliao91,1295,剛好100 中國網軍一定會出來說我們隱匿,21:35
487,1584514336401203,陳建銘,1297,11個在機場攔截,21:37
488,1584514338103804,LeafLu,1299,11例機場來的,21:39
492,1584514342851194,Fatima 51,1304,直接攔截11例，很好,21:44
512,1584514353270832,Ani Ani,1314,11例攔截,21:54
520,1584514357230537,RJ Syu,1319,13/15.....滅團,21:59
521,1584514357330224,Wind Sor,1319,13/15,21:59
524,1584514359181915,jge櫻花花,1320,3/18今天+23 共案例100,22:00
526,1584514359340451,陳建銘,1321,土耳其旅遊團15個中13個,22:01
527,1584514359540375,JEFF WU,1321,13/15,22:01
532,1584514360445959,林開水,1322,15中13,22:02
534,1584514361105583,衛生福利部疾病管制署,1322,今天共新增23例，其中21例皆為境外（含旅行團），剩下2例本土，其中1位為埃及團接觸者，另1位待釐清。,22:02
536,1584514361281758,ninko lin,1323,15個中13,22:03
537,1584514361342044,LeafLu,1323,13/15,22:03
543,1584514362543059,cai ying LIN,1324,土耳其15去 13人中獎,22:04
546,1584514363915521,nico Joy,1325,13/15 - -,22:05
548,1584514364943673,Ting JingYi,1326,土耳其團13人確診......,22:06
556,1584514372055372,deepblue5368,1334,土耳其團 15 人有13人確診?,22:14
561,1584514376450141,u8051888,1338,11例直接機場就.....,22:18
562,1584514376458664,中華民國衛生福利部,1338,今天共新增23例，其中21例皆為境外（含旅行團），剩下2例本土，其中1位為埃及團接觸者，另1位待釐清。,22:18
563,1584514376907642,JEFF WU,1338,我覺得會滅團耶13/15,22:18
579,1584514386956883,u8051888,1348,13/15.....,22:28
581,1584514389286124,莊端真,1351,耳其團超毒的15人團當中有13人確診,22:31
600,1584514402630228,Mamt Lee,1364,土耳其13/15 太高了,22:44
601,1584514403162624,Ling L,1364,13/15太扯,22:44
609,1584514406778662,Brenda Wang,1368,土耳其13/15,22:48
626,1584514421467975,黃畇涵,1382,15人🥺☹️13人確診,23:02
646,1584514430756426,Brenda Wang,1392,政府👍🏻 攔下11例,23:12
651,1584514436631576,Ting JingYi,1397,目前累積剛好100,23:17
652,1584514436645508,高雪卿,1398,本來很驕傲的 很引以爲榮的 都被一些自私鬼給整歪了 這些人如果領14000元 祝他們吃了熬紅,23:18
694,1584514464228630,jge櫻花花,1425,3/18今天+23 共案例100,23:45
706,1584514468123798,路路,1429,100人囉 在玩啊 台灣刁,23:49
713,1584514473142964,衛生福利部疾病管制署,1434,今天共新增23例，其中21例皆為境外（含旅行團），剩下2例本土，其中1位為埃及團接觸者，另1位待釐清。,23:54
742,1584514488181015,中華民國衛生福利部,1449,今天共新增23例，其中21例皆為境外（含旅行團），剩下2例本土，其中1位為埃及團接觸者，另1位待釐清。,24:09
753,1584514496036655,郭小姐,1457,"14k獎勵旅遊公務探親奔喪,台灣人為什麼要付錢補助坐遊輪坐飛機去赚人民幣韓幣的",24:17
770,1584514507650302,Ani Ani,1469,機場的11例攔截住了，還好,24:29
